Id,Original,Predicted
1461.0,169277.052498,174463.42
1462.0,187758.393989,174737.34
1463.0,183583.68357,203423.7
1464.0,179317.477511,254814.19
1465.0,150730.079977,248159.11
1466.0,177150.989247,148436.6
1468.0,175110.95652,183141.33
1469.0,162011.698832,206449.69
1470.0,160726.247831,120970.78
1471.0,157933.279456,110692.305
1472.0,145291.24502,102172.52
1473.0,159672.017632,102196.305
1474.0,164167.518302,107361.78
1475.0,150891.638244,101061.86
1476.0,179460.965187,395862.25
1477.0,185034.628914,395532.8
1478.0,182352.192645,372351.22
1479.0,183053.458214,314881.38
1480.0,187823.339254,852163.56
1481.0,186544.114328,397504.88
1482.0,158230.775205,271188.8
1483.0,190552.829321,258269.19
1484.0,147183.674872,179760.81
1485.0,185855.300905,221705.22
1486.0,174350.470677,199916.7
1487.0,201740.620691,341547.94
1488.0,162986.378896,320628.25
1489.0,162330.199086,400624.06
1490.0,165845.938617,274181.47
1491.0,180929.622877,234976.53
1492.0,163481.50152,96120.71
1493.0,187798.076714,115406.47
1494.0,198822.198943,331558.4
1495.0,194868.4099,307274.3
1496.0,152605.298564,242619.6
1497.0,147797.702837,241395.9
1498.0,150521.968993,115612.68
1499.0,146991.630154,148642.0
1500.0,150306.307815,187048.28
1503.0,156214.042541,415374.34
1504.0,171992.760735,269871.22
1505.0,173214.91255,262127.77
1507.0,190878.695085,289736.44
1509.0,191849.439073,175800.73
1510.0,176363.773908,238163.23
1511.0,176954.185412,168686.48
1512.0,176521.216976,213277.11
1515.0,175502.918109,99053.19
1516.0,188321.073834,166354.03
1517.0,163276.32445,185849.47
1518.0,185911.366293,156293.92
1519.0,171392.830997,259917.77
1521.0,179682.709604,174888.88
1522.0,179423.751582,261583.36
1523.0,171756.918092,108428.51
1524.0,166849.638174,182355.31
1525.0,181122.168677,165354.39
1526.0,170934.462747,125145.72
1527.0,159738.29258,63716.062
1528.0,174445.759558,153492.23
1529.0,174706.36366,250740.23
1530.0,164507.672539,174896.05
1531.0,163602.512173,122938.266
1533.0,171104.853481,223001.5
1534.0,167735.392705,66049.25
1535.0,183003.613338,209992.19
1537.0,165407.889105,17454.088
1538.0,176363.773908,165646.06
1539.0,175182.950899,138124.25
1541.0,167186.995772,148506.55
1542.0,167839.376779,61364.902
1544.0,154034.917446,71345.13
1545.0,156002.955794,92266.99
1546.0,168173.943299,97980.07
1547.0,168882.437104,99267.1
1548.0,168173.943299,225131.08
1549.0,157580.177552,116364.76
1550.0,181922.15256,94772.83
1551.0,155134.227843,233871.67
1552.0,188885.57332,60765.832
1554.0,161298.762306,57304.52
1555.0,188613.667631,173228.94
1556.0,175080.111823,87774.67
1558.0,168175.911337,138645.28
1560.0,158307.206742,68503.6
1562.0,175031.089987,194843.27
1563.0,160713.294603,210654.5
1565.0,191736.759805,120264.73
1567.0,164626.57788,163846.81
1569.0,209561.784212,83265.15
1570.0,182271.503072,155065.8
1571.0,178081.549428,97879.11
1572.0,178425.956139,170729.28
1573.0,162015.318512,179163.67
1575.0,156705.730169,162154.6
1576.0,182902.420342,350549.0
1577.0,157574.595395,281914.56
1578.0,184380.739101,131248.69
1579.0,169364.469226,115421.875
1581.0,189673.295302,152591.42
1582.0,174401.317716,163505.12
1583.0,179021.448719,423503.84
1584.0,189196.845337,286317.75
1586.0,161468.198289,66733.56
1587.0,171557.323179,70776.484
1588.0,179447.368042,125790.305
1589.0,169611.619018,50453.57
1590.0,172088.872656,171567.89
1592.0,154850.508362,71372.15
1596.0,194631.1003,158285.8
1597.0,213618.871563,158346.03
1598.0,198342.504229,298401.88
1599.0,138607.971472,141826.81
1600.0,150778.958977,117248.79
1601.0,146966.23034,64301.465
1602.0,162182.59621,58004.23
1603.0,176825.940961,52812.246
1604.0,152799.812402,231814.11
1605.0,180322.322067,350040.22
1606.0,177508.027228,167815.84
1608.0,181987.28251,324477.34
1609.0,160172.727974,369169.7
1610.0,176761.317654,280590.34
1611.0,176515.497545,135114.02
1612.0,176270.453065,246519.75
1614.0,150011.102062,154423.7
1617.0,163399.983346,101961.88
1618.0,173364.161506,98174.25
1619.0,169556.835902,243849.94
1620.0,183690.595996,90987.555
1621.0,176980.914909,153934.66
1622.0,204773.362225,102658.54
1623.0,174728.655998,312226.0
1624.0,181873.458244,182941.8
1625.0,177322.000824,204333.84
1626.0,193927.939042,202109.36
1627.0,181715.622732,219517.8
1629.0,177109.589956,145304.0
1630.0,153909.578271,641717.5
1631.0,162931.203336,303941.6
1632.0,166386.756718,356718.53
1633.0,173719.303798,157152.44
1634.0,179757.925657,165674.19
1636.0,180370.808623,135070.86
1637.0,185102.616731,224567.98
1639.0,184294.576009,183241.25
1641.0,181294.784484,151950.58
1642.0,174354.336268,164342.58
1646.0,178324.191576,204541.69
1647.0,184534.676688,186910.25
1650.0,177743.799386,106281.23
1651.0,179395.305519,93144.73
1652.0,151713.384748,97250.78
1653.0,151713.384748,116817.97
1654.0,168434.977996,94293.21
1655.0,153999.100311,140869.45
1656.0,164096.097354,91309.96
1657.0,166335.403037,99727.69
1658.0,163020.725376,80366.56
1659.0,155862.510669,140408.34
1661.0,201912.270623,679647.06
1662.0,185988.233988,454038.4
1663.0,183778.44888,536900.06
1664.0,170935.859218,1279613.9
1665.0,184468.908382,272348.38
1666.0,191569.089663,493201.5
1667.0,232991.025584,473198.97
1668.0,180980.721388,316328.2
1669.0,164279.130482,351735.8
1670.0,183859.460411,405106.9
1671.0,185922.465682,426275.47
1672.0,191742.778119,827976.06
1673.0,199954.072466,368379.1
1674.0,180690.274753,282230.9
1675.0,163099.309636,286281.16
1676.0,140791.922472,227624.16
1677.0,166481.866476,327580.66
1678.0,172080.434497,493343.56
1679.0,191719.161659,628986.94
1680.0,160741.098613,323121.4
1681.0,157829.546855,261699.39
1682.0,196896.748596,474333.5
1683.0,159675.42399,229736.1
1684.0,182084.790902,208759.78
1685.0,179233.926374,154616.0
1686.0,155774.270902,149763.25
1687.0,181354.326716,206434.14
1688.0,179605.563664,167303.38
1689.0,181609.348661,163055.25
1693.0,178630.06056,191670.17
1694.0,177174.535222,160477.11
1695.0,172515.687369,207891.97
1697.0,176023.232788,234902.36
1698.0,202202.073342,434769.22
1700.0,183982.158993,312300.75
1702.0,185922.966764,431939.94
1703.0,183978.544875,396835.6
1704.0,177199.618639,493108.84
1705.0,181878.647957,371531.12
1706.0,173622.088728,1085738.4
1708.0,176477.026606,309338.34
1709.0,184282.266698,365214.78
1710.0,162062.475384,248658.5
1711.0,182550.070992,356197.06
1712.0,180987.949625,387302.2
1713.0,178173.797621,341702.38
1714.0,179980.635949,241559.64
1715.0,173257.637826,251365.12
1716.0,177271.291059,297747.78
1717.0,175338.355442,254206.42
1719.0,175969.916629,280345.88
1720.0,175011.481953,578506.8
1721.0,185199.372568,253947.14
1723.0,185080.145269,243596.83
1724.0,157304.402574,272381.1
1725.0,194260.859481,210144.84
1726.0,181262.329995,150096.4
1727.0,157003.292707,159369.55
1728.0,182924.49936,261396.33
1730.0,188985.371708,441841.62
1731.0,185290.904495,193683.14
1736.0,179069.112235,217239.23
1739.0,167350.910825,182734.3
1742.0,155412.151845,165492.58
1743.0,171308.313985,190921.64
1745.0,177643.434992,294745.16
1746.0,187222.653265,161299.67
1748.0,206492.534216,170787.9
1749.0,181681.021082,101589.76
1750.0,180500.198073,102159.766
1752.0,161334.301195,98736.86
1753.0,176156.558314,162694.11
1754.0,191642.223479,181885.67
1756.0,164146.306037,227137.98
1757.0,179883.057071,162715.53
1760.0,174559.656173,123412.13
1761.0,182347.363042,126163.1
1763.0,199751.865597,160715.27
1764.0,162106.416145,131880.3
1765.0,164575.982314,164893.14
1766.0,179176.352181,188703.81
1767.0,177327.403858,280696.88
1768.0,177818.083762,217305.53
1770.0,178762.742169,179719.84
1771.0,183322.866146,83413.375
1772.0,178903.295932,125657.45
1773.0,186570.129422,149573.98
1774.0,199144.242829,179842.08
1775.0,172154.713311,167861.94
1776.0,177444.019202,125237.3
1777.0,166200.938073,94401.91
1778.0,158995.770556,170195.1
1779.0,168273.282455,235055.64
1780.0,189680.453053,179790.64
1781.0,181681.021082,168641.61
1782.0,160277.142644,122060.56
1783.0,197318.547158,117281.89
1784.0,162228.935604,60443.152
1785.0,187340.455456,93717.66
1786.0,181065.347037,111829.12
1787.0,190233.609103,197472.12
1789.0,168557.001935,135027.06
1790.0,160805.584646,76110.44
1791.0,221648.391978,375380.06
1792.0,180539.880798,188153.58
1793.0,182105.616284,54562.215
1794.0,166380.852603,175562.66
1795.0,178942.155617,174677.03
1796.0,162804.7478,133529.83
1797.0,183077.684393,112044.12
1798.0,171728.472029,123666.266
